id,source,sha256,supersedes
j01359,05_resultados\revisao_operacional\campanha_v1\j01359.mat,1e57a8e28858a65912f965bad56ab1e23138cee634954f52a615c76799f93f39,
j01360,05_resultados\revisao_operacional\campanha_v1\j01360.mat,2c1e3cde711fa1624a87945d96b3164e4c1886f30af77335d775680dcbeac2d3,
j01361,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01361.mat,9cfae19b90d8de7432a763761df19bf39061cbe2d6075d868a652c5505a755c1,05_resultados\revisao_operacional\campanha_v1\j01361.mat
j01362,05_resultados\revisao_operacional\campanha_v1\j01362.mat,12c7cdd8dd8dc7d134367900aa8fb753de8cc1f9a8a93b8c0f37e3f8b5d42303,
j01363,05_resultados\revisao_operacional\campanha_v1\j01363.mat,2d7e7c30e531c8f1c4bfd75615c6899a496ced65e90f57e3b2dd01aa1dc123c6,
j01364,05_resultados\revisao_operacional\campanha_v1\j01364.mat,ef3d3672399fadb34c4f6c0c9fdab8f65ad01e40010049c5594146940bd7a76a,
j01365,05_resultados\revisao_operacional\campanha_v1\j01365.mat,35eb3134e4d306feb6d1d94555234239af3f9547bb23c6a2d43beae1c81ae2cd,
j01366,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01366.mat,83714ce32cf000a391eff25a82a1f46f198706eb8dd2888ac79ca588c90102cb,05_resultados\revisao_operacional\campanha_v1\j01366.mat
j01367,05_resultados\revisao_operacional\campanha_v1\j01367.mat,31f5df5814b9a284bdcc6bf84798c60e702035e434106f8d35932f7774ff04fc,
j01368,05_resultados\revisao_operacional\campanha_v1\j01368.mat,86b5ee7fed99b80bc81b030e36e65d2014c1e200bb27ba6b092817f145f6fb2e,
j01369,05_resultados\revisao_operacional\campanha_v1\j01369.mat,2e65be11bc2b4843070d3645283c04c344100bebe96018092e92268d8db8152e,
j01370,05_resultados\revisao_operacional\campanha_v1\j01370.mat,7f9c1c32ed35e9e230a3836a6b20690df08227ca25482a8dc0000cb4a6636be0,
j01371,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01371.mat,24c1ee9fd6a8cf9e02a70251a49e2295519d7f618c74dae656a0050565f09c6d,05_resultados\revisao_operacional\campanha_v1\j01371.mat
j01372,05_resultados\revisao_operacional\campanha_v1\j01372.mat,5fd66592e5ca3056d9fd81f9f7c69f64c282b420829fe9deaa5bd4d7cb7a49fd,
j01373,05_resultados\revisao_operacional\campanha_v1\j01373.mat,3d8627c3ddc024896f645c2ef99f2add4cbb03f855d54d794670642391b332fd,
j01374,05_resultados\revisao_operacional\campanha_v1\j01374.mat,4391394d559f3df098d9f459a30994886506837fedc76c9cb2b378fad05028ab,
j01375,05_resultados\revisao_operacional\campanha_v1\j01375.mat,8ce386a921fac01f276ba3350e76b0f0df82119fc2641762f416d28012f433b1,
j01376,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01376.mat,bfac9acfd03095063a3fbfd8afc5d361ece09e4236902709e4fb26d2d32a1fdd,05_resultados\revisao_operacional\campanha_v1\j01376.mat
j01377,05_resultados\revisao_operacional\campanha_v1\j01377.mat,c20011451f5836ed630ae972a1a223649f0dec236450f597713825b70b08f3af,
j01378,05_resultados\revisao_operacional\campanha_v1\j01378.mat,b1539b386344b0239326584f154e523616fbaee4a3fa474eed5cad821918dd13,
j01379,05_resultados\revisao_operacional\campanha_v1\j01379.mat,ddc62a88bae68aa5162902375f84d326785b90d00e15914e55ea33ff110ecbb4,
j01380,05_resultados\revisao_operacional\campanha_v1\j01380.mat,fbb9a37f18722804d597375eecd70340b96262055e5325793d9994d2f6593838,
j01381,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01381.mat,b7aa16f70937607618ef3babf252bb1c6ce1e364a2c2f9b60fe33168e5e63b8d,05_resultados\revisao_operacional\campanha_v1\j01381.mat
j01382,05_resultados\revisao_operacional\campanha_v1\j01382.mat,945c73ac6a7911e2f2bea08ad4b57aaeb26bfc0863eb238a164c3d5a4b4e7a0d,
j01383,05_resultados\revisao_operacional\campanha_v1\j01383.mat,3854343ebdd5c60770f492dc14278c9cb7279e85359ef026faa7c12d03b9e8c3,
j01384,05_resultados\revisao_operacional\campanha_v1\j01384.mat,7963d08db93f66f7c74efe18a7a88af8c1fa1f21ba8c601dad3ab798d048a4d0,
j01385,05_resultados\revisao_operacional\campanha_v1\j01385.mat,7f2817aeeb6906f7dbcfeb1f01f23fa3f8ca395b7c1570794ac4366bd34f0e31,
j01386,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01386.mat,966d2438d65da340379b0b9aad6ab308d5364ffc2c59c48881032335bc8f5417,05_resultados\revisao_operacional\campanha_v1\j01386.mat
j01387,05_resultados\revisao_operacional\campanha_v1\j01387.mat,0b29eda13f7e9931be5e92e9e3df157210af8cebc923bdb7734c0c60a3957551,
j01388,05_resultados\revisao_operacional\campanha_v1\j01388.mat,c10df34359d13150c1faa6d8d1c6d3f18374ba035b0d270bf8e20a88de023ee7,
j01389,05_resultados\revisao_operacional\campanha_v1\j01389.mat,45dc1dd5d5b98ae2cb167bb6e1f91ea856f4f5e162f2ab59e3fd549e2d0e084c,
j01390,05_resultados\revisao_operacional\campanha_v1\j01390.mat,ab358afde959b26096bda19ddb91af4093d23313c8fefca6dedebd12a4b43804,
j01391,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01391.mat,dbc5e60da4f930dbe305eead37811e1be878db82b04509dacd4f58e96947a72c,05_resultados\revisao_operacional\campanha_v1\j01391.mat
j01392,05_resultados\revisao_operacional\campanha_v1\j01392.mat,31f420501684a88d6016543df3abb6a6af20e1df139d94ff400e712b6d73c4fb,
j01393,05_resultados\revisao_operacional\campanha_v1\j01393.mat,c823b0c219247fa33588541b91eff75f2d8f9701d54f0b94bb1fa6fdbe851c06,
j01394,05_resultados\revisao_operacional\campanha_v1\j01394.mat,e452566e9714c55152a7253ed89da1be4a610ad67e996cc1608f9784944b8ab7,
j01395,05_resultados\revisao_operacional\campanha_v1\j01395.mat,7b15b96ba7cb42bade5cf99f55a4b1a906682980df426f62ac6f98dbc4a66629,
j01396,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01396.mat,589c5c01e0cb331e749b8b461039f6c23e98b5cb57c31dd63ade1f212117a64e,05_resultados\revisao_operacional\campanha_v1\j01396.mat
j01397,05_resultados\revisao_operacional\campanha_v1\j01397.mat,44ebe7439c6b748e93eaacd77ca4a5d44526ab0e28b5da89ca8be434d7d464df,
j01398,05_resultados\revisao_operacional\campanha_v1\j01398.mat,ed5c0a5d5e2fe799b5ecc4698eeb6bf3bcc7ad20fb90d54cfa96297168f740bf,
j01399,05_resultados\revisao_operacional\campanha_v1\j01399.mat,08f1ab8ca1f36748b12d13778cbd49c53a9df7ba52f84e499074fa4a51df69de,
j01400,05_resultados\revisao_operacional\campanha_v1\j01400.mat,4d52b1f46a4ff66f040209a97e41817156d4c0471089e9160141d5a162ea0786,
j01401,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01401.mat,96d43e90044c4d45ce5c87e7e4df3587f03b9a5d243b0337fef91bd52ec67818,05_resultados\revisao_operacional\campanha_v1\j01401.mat
j01402,05_resultados\revisao_operacional\campanha_v1\j01402.mat,3423c820849a277496eea5aa25585434f21e4ee6d4215834d951fd2cdf6e1651,
j01403,05_resultados\revisao_operacional\campanha_v1\j01403.mat,dfcfeea82b0b105c8cd9232e8e701a223b116a19eeb7d32c994a1e2dd2220243,
j01404,05_resultados\revisao_operacional\campanha_v1\j01404.mat,b40dd871233856111cf80894c9a89ef975efd80a9c9c716b8fa2e59f77ba9370,
j01405,05_resultados\revisao_operacional\campanha_v1\j01405.mat,d9b920fd1ad93cabadfb7778e64ff2cf195ded0984c28a5c372bc323e9a2967e,
j01406,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01406.mat,fa21eb73ba6dc5045546b51375a778f322515fb4d80cd9f513d93116409eab7f,05_resultados\revisao_operacional\campanha_v1\j01406.mat
j01407,05_resultados\revisao_operacional\campanha_v1\j01407.mat,9dbabda19761e9aebb101f2f035f133d03eb9cf4b46abbf6da3b18bacc0d4a8b,
j01408,05_resultados\revisao_operacional\campanha_v1\j01408.mat,22bfed147d808cb3729a65f82891014c7e435f4f605eca5db6bf924eb5f31895,
j01409,05_resultados\revisao_operacional\campanha_v1\j01409.mat,7f9e30695e71d3307477a2dc3919cb25194c04aa3f6dfc0b951cf1a9088c7210,
j01410,05_resultados\revisao_operacional\campanha_v1\j01410.mat,2b18561ad1ac386df0da1e84bad94ac6b2eb9f05dbed353076dd3b80df4ca00d,
j01411,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01411.mat,518cec6936aa875060b9c6282d83038350b17d2b2d31e8b170528888cad0a8fe,05_resultados\revisao_operacional\campanha_v1\j01411.mat
j01412,05_resultados\revisao_operacional\campanha_v1\j01412.mat,a1653348d1a44c50f40abb57eb8f6bd38db3d6d325d43ffbdd5c228175a70dca,
j01413,05_resultados\revisao_operacional\campanha_v1\j01413.mat,4195464e6ec039a1efdccff04ad96a3bdd9af40bbc03746894fbde2b6f877222,
j01414,05_resultados\revisao_operacional\campanha_v1\j01414.mat,7f5421043e60b5be635692927eee54689dbda1f88a59757d398c63b67eba82fb,
j01415,05_resultados\revisao_operacional\campanha_v1\j01415.mat,3601bdd4310694f68f5b521bf2d071e49c34415356f6a9c5b915e5eb6682d51b,
j01416,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01416.mat,3d6be599a51a758bb044091a4c8282c5f9f59a3e7e39d149ff9e6ffccb9251c5,05_resultados\revisao_operacional\campanha_v1\j01416.mat
j01417,05_resultados\revisao_operacional\campanha_v1\j01417.mat,fd62bd666d87e716a967764fd3e26025ecc434446aed89e88c8eac3aec81a544,
j01418,05_resultados\revisao_operacional\campanha_v1\j01418.mat,5957a198caad57946a4ea055da07759e6a2209ea340c78073913ceeb790fc88e,
j01419,05_resultados\revisao_operacional\campanha_v1\j01419.mat,596ddfb73ea17f2d00ade2613fe94e4a9ec6a8ef08a73ae10eb7a9daa206934e,
j01420,05_resultados\revisao_operacional\campanha_v1\j01420.mat,742d76130ca736280fe112232b9c2e550ff0af8ddf547071904abf80ddbe3711,
j01421,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01421.mat,c839cddb57055109a8406818b6cc223b42f0d546a02092fa50d412ecdf2cfe3b,05_resultados\revisao_operacional\campanha_v1\j01421.mat
j01422,05_resultados\revisao_operacional\campanha_v1\j01422.mat,c71edd7abe875044087e1126f7fb8ef2bac47b6345313d87f5e3eda45a491bba,
j01423,05_resultados\revisao_operacional\campanha_v1\j01423.mat,534ca9226b9aed59530200ce2328b16cd6adf0d597e69842d8bf4a5be451de46,
j01424,05_resultados\revisao_operacional\campanha_v1\j01424.mat,90b6a244a2ac97a08d471e0461c7a78361fa1811fc4eeb23063a99f528a70f84,
j01425,05_resultados\revisao_operacional\campanha_v1\j01425.mat,85ee5910caefb0d193ed7144275014750f9cc0f0da11b81adebe9292d020e994,
j01426,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01426.mat,55d13ee801f76b22a438905da35bb8cf59700a90f29f3fe266cf369899fc9d0d,05_resultados\revisao_operacional\campanha_v1\j01426.mat
j01427,05_resultados\revisao_operacional\campanha_v1\j01427.mat,144ca52fec4042293cb843f7d315dd04db8571596a9351348c139fd11cf15e22,
j01428,05_resultados\revisao_operacional\campanha_v1\j01428.mat,5dccc08ed846db3eb111acf47c9a2071d71d72b74ff83661227aaa9a327e88f2,
j01429,05_resultados\revisao_operacional\campanha_v1\j01429.mat,6042e46879faf8e613a677890260ac1abfb51dfad57aec32649241a9ec5641c1,
j01430,05_resultados\revisao_operacional\campanha_v1\j01430.mat,70cc15187a6648ed358a290912c56a35ebb504c4248d02af2ac393488d3ae52b,
j01431,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01431.mat,a620de33aa0284c97c96410676b8a262d90f7ade54d2aefbcb75b98f8f32baa0,05_resultados\revisao_operacional\campanha_v1\j01431.mat
j01432,05_resultados\revisao_operacional\campanha_v1\j01432.mat,b11475daaa0b92a0748c50369a0e120d930bf0d66925da913c4e4ec48db86558,
j01433,05_resultados\revisao_operacional\campanha_v1\j01433.mat,8c67be4d5dd832135e8409a8ed63c00ba75fa17aae6a10fa44597b57da0c79a6,
j01434,05_resultados\revisao_operacional\campanha_v1\j01434.mat,8f8ac35455f74611df890c7f59760ddf474a43f2fa9d24912376c8f5b8542cdd,
j01435,05_resultados\revisao_operacional\campanha_v1\j01435.mat,00ba28650a0cb0b124ca7366100f91db6c55a907270fa7ff39dcae635d7b047f,
j01436,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01436.mat,7b4b9a8be3431122982359046f5218496a3fc40621641b2ef6977f183b5f4e44,05_resultados\revisao_operacional\campanha_v1\j01436.mat
j01437,05_resultados\revisao_operacional\campanha_v1\j01437.mat,39081cfec9b2b79652eee220453d8b081bd25a0d8fc096015df4ab8c484473d0,
j01438,05_resultados\revisao_operacional\campanha_v1\j01438.mat,d48f0a6d1329703272fd4e9d5d40b2fffbf2a6692e90e6b14726dbc4ff9ad083,
j01439,05_resultados\revisao_operacional\campanha_v1\j01439.mat,8dbf4bd354ab7d51b7703d0486e9d428ef845676f2aa2833d30d83b679922e17,
j01440,05_resultados\revisao_operacional\campanha_v1\j01440.mat,f6c0614ed1537ab80cc345d30451999a9a497aaad6d50c05b25f2a554fcac354,
j01441,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01441.mat,e059d63e5422e03fdff4becbb204f652ba679b9b6ee1c34fdec7f28dd2213441,05_resultados\revisao_operacional\campanha_v1\j01441.mat
j01442,05_resultados\revisao_operacional\campanha_v1\j01442.mat,677818acc1c43fd84afc2d9b9736d0eb78e13271b39a6b056519e15123b2ce7b,
j01443,05_resultados\revisao_operacional\campanha_v1\j01443.mat,5914993c922b721f5a6f09fe25c8d799fd0830af6c213b1875b847512d24de15,
j01444,05_resultados\revisao_operacional\campanha_v1\j01444.mat,b1b1fe318a84a24d88058e475f156d1d28eafb2a0dcd435bddee9d35e45afd86,
j01445,05_resultados\revisao_operacional\campanha_v1\j01445.mat,61ba0f5fce69e76de4541ea3d26c8c43cc4729e4950ec5edd52ddece2e62086d,
j01446,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01446.mat,42206db33318ccdc0f2a9a1f7bb6d28748a113da28044a0f113ee50528ccfca8,05_resultados\revisao_operacional\campanha_v1\j01446.mat
j01447,05_resultados\revisao_operacional\campanha_v1\j01447.mat,b8ea5a18681ba04f0e1d8a3617a2844377d6d5c46b2b71cca4e662f62e4bdfc5,
j01448,05_resultados\revisao_operacional\campanha_v1\j01448.mat,5ac66cf9dd856f716d8fa5ae6dd71f26cf25cc2645409f6bf6cb34c925d64b82,
j01449,05_resultados\revisao_operacional\campanha_v1\j01449.mat,0fb743b560b7e81f36226c9c0f1561affce95e0069578ba1416260332d6023fb,
j01450,05_resultados\revisao_operacional\campanha_v1\j01450.mat,0e78d8b8d6c929a5d2c13a392d18118d5c989507308f18a61c1ec8dac078c139,
j01451,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01451.mat,15ce6fd4c7a63f25e49558f8cfc266a6f5c0e0e9e7a0d4089d08665ed285a458,05_resultados\revisao_operacional\campanha_v1\j01451.mat
j01452,05_resultados\revisao_operacional\campanha_v1\j01452.mat,88ff00bdde0f1b699983a0be5f5e803ad4de78dd7c86c62ebd073dc5392a8fe8,
j01453,05_resultados\revisao_operacional\campanha_v1\j01453.mat,42a6e3df1e71f026d016bf44b4b671cd8d6919dac0b41264f23e822e01dae862,
j01454,05_resultados\revisao_operacional\campanha_v1\j01454.mat,5a86bd3b8a9652b22faa155f99f8fe1286c0ca8fb17635fc3d743c0333c3cdd8,
j01455,05_resultados\revisao_operacional\campanha_v1\j01455.mat,495b48c5c4e2a09fa0bdcbf5b7ae4430a83ae75c836204b080842b1dad400458,
j01456,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01456.mat,d5040ac730a028903f680b5794a71423417e39e52e9b192b91d665a0ff272714,05_resultados\revisao_operacional\campanha_v1\j01456.mat
j01457,05_resultados\revisao_operacional\campanha_v1\j01457.mat,0c531cd568841570e2a25b1c821c3d5f135ddada9fe7e8893caf6d7106f2af29,
j01458,05_resultados\revisao_operacional\campanha_v1\j01458.mat,10675d08b53f5ae5470ca897345268142f17e6313b5e8bef6bc38d005471a25c,
j01459,05_resultados\revisao_operacional\campanha_v1\j01459.mat,7474b516318820b80f2ea7b0975077f2405b2cc213fa68590629763b5643458c,
j01460,05_resultados\revisao_operacional\campanha_v1\j01460.mat,a82f17e890f0ac3d491ec4e1d6883fadda0e8faa1b9c7339f9a0617600597eae,
j01461,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01461.mat,38593f7802d53b420a8f924d6c39de4d4216a83ca1adc55471db5086cccb4a2f,05_resultados\revisao_operacional\campanha_v1\j01461.mat
j01462,05_resultados\revisao_operacional\campanha_v1\j01462.mat,998d289030f21de2f5e94c5add8a0b5a59d0d0eb278154fdea24650ee00e1c9a,
j01463,05_resultados\revisao_operacional\campanha_v1\j01463.mat,047e1fb633f61230303c68b757a990c9f192ec1c88c8afba8c88012c1ae8a310,
j01464,05_resultados\revisao_operacional\campanha_v1\j01464.mat,b1b80a86dfa3bf3d3f86c3313288d3c9d499c3a7a451b06c61f20658e70a467a,
j01465,05_resultados\revisao_operacional\campanha_v1\j01465.mat,7c69e5996dea65fab6ee348a9526491a37fe3efc9fdcbdb34461796598ab3374,
j01466,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01466.mat,d88824fc82731f79f1d9b896a6ee72a745bc3d01bdf4bd3a4ef525bdc7983b33,05_resultados\revisao_operacional\campanha_v1\j01466.mat
j01467,05_resultados\revisao_operacional\campanha_v1\j01467.mat,106b770348a1889e4f3bb7424f1767341dbc1d4005af05b69bcc866a80811d8f,
j01468,05_resultados\revisao_operacional\campanha_v1\j01468.mat,83a6477ba8e0128ad85b96d8ef9818ef403c84bfdb4c3707986382b16d719a9c,
j01469,05_resultados\revisao_operacional\campanha_v1\j01469.mat,f8f7fe531520bc88224fbd4625ba2314073cbfd7b2f025395a105000407a43d7,
j01470,05_resultados\revisao_operacional\campanha_v1\j01470.mat,976e8b8869309084663d8cf698bf1863857c02d656c2a2921cf33a657c2f2fd7,
j01471,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01471.mat,00c5cde2ccefdfad3b3e3f7343d4b1271551e809fd2330ce0fd209665c8bb56a,05_resultados\revisao_operacional\campanha_v1\j01471.mat
j01472,05_resultados\revisao_operacional\campanha_v1\j01472.mat,4b30ab37fe242522def2254386480fcd9ac2cc4e5ebfce0b2db21242e1cfa3e8,
j01473,05_resultados\revisao_operacional\campanha_v1\j01473.mat,d3ced06b0d5ded1d301d82b583eb718509411b083efc4f26febd808fe9744b7d,
j01474,05_resultados\revisao_operacional\campanha_v1\j01474.mat,7694be8a3a48319fc778000ced8b928e64b227b7e1c2cecb40d7f17128200e1a,
j01475,05_resultados\revisao_operacional\campanha_v1\j01475.mat,a38661e08b60b3e9ae819ebd4dba11378f313dd8e8ea64b1b62c47d1d03b0ee5,
j01476,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01476.mat,a890f6cc8f7c9e98f157f23b17587c3cfb3624d878cbb4a17c50dff59ac6193c,05_resultados\revisao_operacional\campanha_v1\j01476.mat
j01477,05_resultados\revisao_operacional\campanha_v1\j01477.mat,0acdaaf73096bcdfe535812e0ee5b8923bc0f1d770ed846ec460cfb6bd580bdb,
j01478,05_resultados\revisao_operacional\campanha_v1\j01478.mat,3c7ea5cace9970c2e04fc0b59650d6bd72dedbdc4b94a4bffeb0a657d018796c,
j01479,05_resultados\revisao_operacional\campanha_v1\j01479.mat,10a43644e10588499cfdbe3ad3a7a5350083af0fdff5c3db5bfdb8fdb86998ac,
j01480,05_resultados\revisao_operacional\campanha_v1\j01480.mat,edf88555fcc3c69301c48c75e6a199c5060ac160a2ce4f52ac0d85e242cbbd23,
j01481,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01481.mat,2ef504d73f42d7c749264d8b265ef220c7323e4d631475a540399bf6bf7acf46,05_resultados\revisao_operacional\campanha_v1\j01481.mat
j01482,05_resultados\revisao_operacional\campanha_v1\j01482.mat,4b01422a12c211e7d88a28781b257dbe291ddfb5757d5027657e905dc3310d10,
j01483,05_resultados\revisao_operacional\campanha_v1\j01483.mat,0855647f195d8b6763f4270924b2b5d7f0d113ce0c5d300b3793d282066b78bf,
j01484,05_resultados\revisao_operacional\campanha_v1\j01484.mat,3730dc9ac238a80cf08deecbc10e3216004f20612c8153241d94fe22255ad3e6,
j01485,05_resultados\revisao_operacional\campanha_v1\j01485.mat,e2ca0232f5d2cb29460c3c74d3d58c014bc27b4405086d592797c7acf0b18e6d,
j01486,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01486.mat,d1c5b377d855208307e082c2028dedbf3f43405bec66510e7adc84c832b9cccf,05_resultados\revisao_operacional\campanha_v1\j01486.mat
j01487,05_resultados\revisao_operacional\campanha_v1\j01487.mat,56efc8383b0d404745c3321b6c3cfbe802aa9850b9b9ce98c651fc4fe4461117,
j01488,05_resultados\revisao_operacional\campanha_v1\j01488.mat,6a27ecdc455a9c8149e145e5587532a86a2991e8bf874d4ec39bc3176229422e,
j01489,05_resultados\revisao_operacional\campanha_v1\j01489.mat,fcc99c3cd87a485d2536199539a8357dddf84f5a6279207b00353256de417b9b,
j01490,05_resultados\revisao_operacional\campanha_v1\j01490.mat,243bf5d231781f12ffe65d482762cfa16ad2afa08cf5bfeae349231fd1620c16,
j01491,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01491.mat,59e3b7227372b5a37cbe4420c6e5bb69ffcfe7435dfd03eacaed4bdeeca65d22,05_resultados\revisao_operacional\campanha_v1\j01491.mat
j01492,05_resultados\revisao_operacional\campanha_v1\j01492.mat,0ad4eb249a3a1a644e86c3ef1ecd41adb9913233ae6e696ceaae92438568059a,
j01493,05_resultados\revisao_operacional\campanha_v1\j01493.mat,92d206a0ff6dd4da1ed2d2b7fe603f7227ee22227217a23f34b71f83b00e5f18,
j01494,05_resultados\revisao_operacional\campanha_v1\j01494.mat,97e76fc9f32a624742539495c6e7a8c981f1f5ae057e20346b4badbaafa4062c,
j01495,05_resultados\revisao_operacional\campanha_v1\j01495.mat,98cbdfde0f114603301e018a70319ffdf08274f4341eb51ebb8190a35f33788a,
j01496,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01496.mat,0f44747b39b10e5166291a789da8e98a54d8ab3b41e414929002198bf6176da6,05_resultados\revisao_operacional\campanha_v1\j01496.mat
j01497,05_resultados\revisao_operacional\campanha_v1\j01497.mat,fc3895c22688b04818a236404e55f1825226b485149f6ffcec58d94f7eaefaf8,
j01498,05_resultados\revisao_operacional\campanha_v1\j01498.mat,a0531febfc1e129cbea601ec67b37a3b1a9c803769c13d08af3b4171b4a9742e,
j01499,05_resultados\revisao_operacional\campanha_v1\j01499.mat,aa028cd3697aae30f42a72a63dcdce7d0f68dd91062f2aa47764c424745ca3b6,
j01500,05_resultados\revisao_operacional\campanha_v1\j01500.mat,4c76cc735f6ee14972c5650e14c199da02ed626a4300816cb8e644d00dc45fda,
j01501,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01501.mat,c733af496671f487305f0a5faa53e8db3d8e19f4815d730b13298bd53d1eb329,05_resultados\revisao_operacional\campanha_v1\j01501.mat
j01502,05_resultados\revisao_operacional\campanha_v1\j01502.mat,f98afd992a4864b9bcd224778d5f679c14c617dd7f93ead301fd82b442ac9b11,
j01503,05_resultados\revisao_operacional\campanha_v1\j01503.mat,d09fe922db7781e076a92b3b8e33b619ef8bacd9a54b68593b670a04ea7ebba1,
j01504,05_resultados\revisao_operacional\campanha_v1\j01504.mat,0b16e4bb12c6d6afb64b2c1695d400d2d23947e4b7b2438fe07dba71e1de4090,
j01505,05_resultados\revisao_operacional\campanha_v1\j01505.mat,da3a84766ecbf0ef3fd7cc76d2923efa72e22c30286e32048061990f4f3f5506,
j01506,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01506.mat,735558dd066c48b2949d4ca56b8d76afc391c5816f754184d0c1792e9a4788cc,05_resultados\revisao_operacional\campanha_v1\j01506.mat
j01507,05_resultados\revisao_operacional\campanha_v1\j01507.mat,d68a0a9ed833eda58a81fd0fa9cd1e55082c2bcaa78fcded1ed19ab4c88d61d1,
j01508,05_resultados\revisao_operacional\campanha_v1\j01508.mat,c10f0a47e31537532f57de491324bc037e0506223bcaa095e9359f2f706ccd0f,
j01509,05_resultados\revisao_operacional\campanha_v1\j01509.mat,df64cfec7487c93049ce4b22cad1949e0a694007e38155b783350a3535178841,
j01510,05_resultados\revisao_operacional\campanha_v1\j01510.mat,33dce29beef4c16a582f8462714c446889e543db911d0869b1106f9653cb0172,
j01511,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01511.mat,1df61ae9d2b3289579704579fed8c23b8290a883c9235dec885c141352aeec3b,05_resultados\revisao_operacional\campanha_v1\j01511.mat
j01512,05_resultados\revisao_operacional\campanha_v1\j01512.mat,253cbfe990b87edd9a3750c4182712c75b81e058f66aac2b25f461e269dc9ce2,
j01513,05_resultados\revisao_operacional\campanha_v1\j01513.mat,749079d97c8825ce856d92b4630dd7e1f22f8d1d9ad54a3d51702ae7bf247afe,
j01514,05_resultados\revisao_operacional\campanha_v1\j01514.mat,cbf21d4bcc7a3ec361728f0a26dbed7367a0a1666a0927ce15116f82023cd20e,
j01515,05_resultados\revisao_operacional\campanha_v1\j01515.mat,62bf0fbd852db2b53be80b5afc219131dff3237104d6c16d55c8931c53a127dd,
j01516,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01516.mat,df0b870a202286cf7392b67b2aa536e3e055b15000d701ba0e3e7fc9b516843b,05_resultados\revisao_operacional\campanha_v1\j01516.mat
j01517,05_resultados\revisao_operacional\campanha_v1\j01517.mat,2fd9492ac2e260bd34272c9e5d6c7b63e0115680b095c0ea26f9283dc6fb7dd5,
j01518,05_resultados\revisao_operacional\campanha_v1\j01518.mat,151779ca841f27b118ad6c91f8fa8c28ee6a63663abe8c935cb220fa296f5a03,
j01519,05_resultados\revisao_operacional\campanha_v1\j01519.mat,6b3b7e7defc7a9ecfacbaf45c94aea4046f530eacbc9e8001934192eae81ce82,
j01520,05_resultados\revisao_operacional\campanha_v1\j01520.mat,24d64b23c3ec21b201c4e97d3b972de3d74bc0207eefb818078858815370f277,
j01521,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01521.mat,a7e1937535fcfce47cec7ff93f73bc31b0e7dccd40688ae884ae5c17b5eb7bd1,05_resultados\revisao_operacional\campanha_v1\j01521.mat
j01522,05_resultados\revisao_operacional\campanha_v1\j01522.mat,3ef05988a2bf2bae153a255cdc323866d89c2887ce8f885e8d275d391cf313a2,
j01523,05_resultados\revisao_operacional\campanha_v1\j01523.mat,a89b1b24e078fef65e4249ea99739f1fab6e79c770c5016b34ac149252a198ab,
j01524,05_resultados\revisao_operacional\campanha_v1\j01524.mat,6b2e9b2ef23a7bc2307551d47cb4a4a2a9b6f5763cac34710c536bf39bcf24c6,
j01525,05_resultados\revisao_operacional\campanha_v1\j01525.mat,f05ae9e1aed76c81e06c8decc1bf07e1c3abcc91979cab620e743c8bce47a22f,
j01526,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01526.mat,3bc7904add00f14282d11a8450eccbe0a634519146821221b8b2a72d575cbc31,05_resultados\revisao_operacional\campanha_v1\j01526.mat
